-1,-4,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-4,-4,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-4,-3,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-2,-4,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-3,-2,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-2,-2,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-4,-2,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-1,-2,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-3,-4,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-3,-3,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-2,-3,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-1,-3,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-4,-1,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-3,-1,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-2,-1,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
-1,-1,yxvdJquwtkzszAVMru0fRJJxKUg=,67TLCu8uCSDUNxl9Qnl2pT3riP8=
